Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019]
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Afghanistan,AFG,0.626149149168811,2.30237251516844
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Albania,ALB,2.02805963071136,1.41109078954248
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Algeria,DZA,4.26999020467078,1.95176821052894
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,American Samoa,ASM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Andorra,AND,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Angola,AGO,19.6305943641961,17.0797044074954
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Antigua and Barbuda,ATG,1.20715793367003,1.43135598182989
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Argentina,ARG,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Armenia,ARM,2.52023382001631,1.44344660770702
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Aruba,ABW,3.62604141352956,4.25746204335428
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Australia,AUS,1.91140094445692,1.61076787290379
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Austria,AUT,1.99837981429546,1.53089564152645
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Azerbaijan,AZE,2.26854690374005,2.61057182799216
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Bahamas, The",BHS,2.26586346678726,2.49123527368055
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bahrain,BHR,2.08766938046983,1.00582004702132
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bangladesh,BGD,5.54362139486472,5.59199639930632
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Barbados,BRB,3.67381410406794,4.10028964518462
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belarus,BLR,4.87230220550685,5.59815595039853
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belgium,BEL,2.05316499865181,1.43681956996435
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belize,BLZ,0.269982622646432,0.187069385181357
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Benin,BEN,0.644803622440778,-0.70502663454275
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bermuda,BMU,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bhutan,BTN,2.72396386183716,2.72643037388825
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bolivia,BOL,2.27205987230148,1.83954504969032
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bosnia and Herzegovina,BIH,1.41710814018026,0.562782154061303
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Botswana,BWA,3.2380155894771,2.7728644286333
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Brazil,BRA,3.66485028376724,3.73297621216894
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,British Virgin Islands,VGB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Brunei Darussalam,BRN,1.02505179290213,-0.390522069165492
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bulgaria,BGR,2.81454473824833,3.10372944796774
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Burkina Faso,BFA,1.95594302672532,-3.23338933983321
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Burundi,BDI,-2.8146980766847,-0.686772170797229
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cabo Verde,CPV,1.25699566690509,1.1066667429606
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cambodia,KHM,2.45908515380133,1.94257500833109
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cameroon,CMR,1.06885811312916,2.45280214062733
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Canada,CAN,2.268225672481,1.94926902411596
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cayman Islands,CYM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Central African Republic,CAF,1.61215686991555,2.68537355266785
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Chad,TCD,4.27462198610544,-0.971939175419353
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Channel Islands,CHI,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Chile,CHL,2.43488981353058,2.55754475703323
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,China,CHN,2.07479039965578,2.89923416358227
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Colombia,COL,3.24056932930567,3.52301932741443
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Comoros,COM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Congo, Dem. Rep.",COD,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Congo, Rep.",COG,1.15277896375521,2.20607305781519
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Costa Rica,CRI,2.22111461526584,2.09604635327805
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cote d'Ivoire,CIV,0.359409031380664,-1.10686343994202
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Croatia,HRV,1.50012501041753,0.771820346498083
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cuba,CUB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Curacao,CUW,2.58368756641871,2.62220783425056
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cyprus,CYP,1.43549119531762,0.250370996758456
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Czechia,CZE,2.14949494949492,2.84787595918047
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Denmark,DNK,0.813609467455633,0.758131572511619
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Djibouti,DJI,0.147970849877116,3.31925372703833
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Dominica,DMA,0.989191119189815,1.50462353858147
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Dominican Republic,DOM,3.56443426013507,1.8106037704296
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ecuador,ECU,-0.224103246005465,0.266012515466136
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Egypt, Arab Rep.",EGY,14.4014657807421,9.15279959324812
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,El Salvador,SLV,1.09033000581896,0.0753241350024327
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Equatorial Guinea,GNQ,1.06007410662164,1.53027528964195
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Eritrea,ERI,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Estonia,EST,3.43632688420445,2.27725931243518
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Eswatini,SWZ,4.81506167461507,2.59801620311075
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ethiopia,ETH,13.8330356586661,15.8096321719345
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Faroe Islands,FRO,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Fiji,FJI,4.08147637644538,1.7731018246027
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Finland,FIN,1.08382098409299,1.02409392963429
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,France,FRA,1.85081508315494,1.10825492288292
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,French Polynesia,PYF,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Gabon,GAB,4.74906652083221,2.46456756151187
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Gambia, The",GMB,6.52096823946571,7.11567625631191
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Georgia,GEO,2.61524471397664,4.85289821696731
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Germany,DEU,1.73216879766946,1.44565976888251
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ghana,GHA,7.80876516610709,7.14364003330858
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Gibraltar,GIB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Greece,GRC,0.625621413453588,0.25300752203812
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Greenland,GRL,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Grenada,GRD,0.804102313277037,0.59814976473601
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guam,GUM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guatemala,GTM,3.75186186704512,3.69998398008601
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guinea,GIN,9.82761701259191,9.47001039253011
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guinea-Bissau,GNB,0.381324702791038,0.246600268147853
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guyana,GUY,1.28284288443518,2.0872308916202
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Haiti,HTI,12.4814111170435,18.7037825672506
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Honduras,HND,4.34734937777536,4.36587159819272
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Hong Kong SAR, China",HKG,2.40613432046539,2.8832085377399
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Hungary,HUN,2.85024792594642,3.3385863538201
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Iceland,ISL,2.68291768267388,3.01397179156056
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,India,IND,3.93882646691634,3.72950573539126
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Indonesia,IDN,3.19834641562404,3.03058664969491
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Iran, Islamic Rep.",IRN,18.0141183371874,39.9073455697783
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Iraq,IRQ,0.36744148893681,-0.198965380023871
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ireland,IRL,0.488370168032449,0.939044481054341
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Isle of Man,IMN,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Israel,ISR,0.794075660242686,0.849783128264134
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Italy,ITA,1.13748763600395,0.611246943765291
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Jamaica,JAM,3.7366388215216,3.90510000865876
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Japan,JPN,0.989094598021806,0.468776159383912
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Jordan,JOR,4.46231108475485,0.761514047265513
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kazakhstan,KAZ,6.01913096570671,5.2454767960839
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kenya,KEN,4.68981976129857,5.23585999425422
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kiribati,KIR,0.564030491493466,-1.81307995302948
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Dem. People's Rep.",PRK,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Rep.",KOR,1.47583935002643,0.383000303608079
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kosovo,XKX,1.05379773654998,2.67599202639892
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kuwait,KWT,0.543133148199589,1.09184802655847
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kyrgyz Republic,KGZ,1.54266145238431,1.13362257718798
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lao PDR,LAO,2.04039266890198,3.32255881256934
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latvia,LVA,2.53445424186602,2.81140920075622
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lebanon,LBN,6.07698907889605,3.0053894939038
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lesotho,LSO,4.75180301624745,5.18708359197979
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Liberia,LBR,23.5635148953742,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Libya,LBY,13.1702038536721,-2.16217883470589
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Liechtenstein,LIE,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lithuania,LTU,2.69792779208397,2.33450937988024
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Luxembourg,LUX,1.52819524307373,1.74332075653843
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Macao SAR, China",MAC,3.00446293166949,2.75193081051976
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Madagascar,MDG,8.59422958870474,5.61051441492366
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malawi,MWI,12.420178108921,9.37083605605672
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malaysia,MYS,0.884709160571244,0.662891865764376
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Maldives,MDV,-0.133373386117587,0.220029731065364
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mali,MLI,0.299546507387888,-1.65826694846368
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malta,MLT,1.15782362451512,1.64206001768947
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Marshall Islands,MHL,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mauritania,MRT,3.06735996058355,2.30009262117936
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mauritius,MUS,3.2160538314458,0.405655190309511
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mexico,MEX,4.89935015356549,3.6359614212705
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Micronesia, Fed. Sts.",FSM,1.49840023593733,1.92385170787926
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Moldova,MDA,3.04505397337069,4.83778351428721
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Monaco,MCO,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mongolia,MNG,6.82424790145521,7.30106953550724
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Montenegro,MNE,2.61122378263797,0.361563704540798
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Morocco,MAR,1.8039167114189,0.303386036590361
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mozambique,MOZ,3.91133439990733,2.80270307928101
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Myanmar,MMR,6.87232865662918,8.82506696804562
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Namibia,NAM,4.29159105337873,3.72239414422688
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nauru,NRU,..,..
