Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019]
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nepal,NPL,4.0611633875107,5.56868547784925
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Netherlands,NLD,1.70349794744475,2.63369910249593
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Caledonia,NCL,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Zealand,NZL,1.59829703801698,1.61963190184049
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nicaragua,NIC,4.94723728039882,5.3762899084413
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Niger,NER,2.96760366004454,-2.48979265070851
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nigeria,NGA,12.0951065173432,11.3964223378115
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,North Macedonia,MKD,1.45831298507127,0.766439573459688
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Northern Mariana Islands,MNP,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Norway,NOR,2.76483134528794,2.16773003305405
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Oman,OMN,0.881302104009536,0.133795057453182
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pakistan,PAK,5.07805725868917,10.5783618004555
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Palau,PLW,2.10970464135021,0.267379679144381
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Panama,PAN,0.761578359399948,-0.355083821021217
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Papua New Guinea,PNG,4.37448921453166,3.92867290939598
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Paraguay,PRY,3.97561015740689,2.7570972756279
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Peru,PER,1.50915423024742,2.25212191358024
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Philippines,PHL,5.30934661627714,2.39206534422402
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Poland,POL,1.81295156542681,2.227478809383
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Portugal,PRT,0.99371568346825,0.338178410046125
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Puerto Rico,PRI,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Qatar,QAT,0.255815382724374,-0.666641124861102
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Romania,ROU,4.62548443137781,3.82785432599428
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Russian Federation,RUS,2.87829723647886,4.47036660760175
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Rwanda,RWA,-0.311210160390642,3.3478765503764
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Samoa,WSM,4.19745888663745,0.982326569888142
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,San Marino,SMR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sao Tome and Principe,STP,7.86859628873909,7.72024525213251
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Saudi Arabia,SAU,2.45814158007533,-2.09333333333333
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Senegal,SEN,0.46098564246427,1.76011151192936
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Serbia,SRB,1.95984076293803,1.8492298451109
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Seychelles,SYC,3.70291839111564,2.07476436485001
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sierra Leone,SLE,16.0295447693699,14.804999090602
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Singapore,SGP,0.438620118446782,0.565260568780358
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sint Maarten (Dutch part),SXM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovak Republic,SVK,2.51403712883808,2.66456133425443
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovenia,SVN,1.73860861988181,1.63052260754338
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Solomon Islands,SLB,3.46147484973745,1.63485544012242
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Somalia,SOM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Africa,ZAF,4.51716522786587,4.12024587014984
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Sudan,SSD,83.5015294921999,87.2413641500032
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Spain,ESP,1.67498136863794,0.699518994458693
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sri Lanka,LKA,2.13503773713198,3.52839358231808
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Kitts and Nevis,KNA,-1.03712214131567,-0.329562063663904
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Lucia,LCA,1.93561893150608,0.539087559191731
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Martin (French part),MAF,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Vincent and the Grenadines,VCT,2.32414485367923,0.913069725324485
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sudan,SDN,63.2925073455883,50.9940515002971
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Suriname,SUR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sweden,SWE,1.95353530127029,1.78415097403832
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Switzerland,CHE,0.936335464113605,0.362886179940635
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Syrian Arab Republic,SYR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tajikistan,TJK,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tanzania,TZA,3.49445848856184,3.46428057999023
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Thailand,THA,1.06389754183022,0.70672860131428
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Timor-Leste,TLS,2.29424307036244,0.958812739703201
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Togo,TGO,0.927755426457187,0.674652770077441
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tonga,TON,5.03209691984875,1.17954334821804
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Trinidad and Tobago,TTO,1.01856930188828,1.00054293027224
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tunisia,TUN,7.3075917603165,6.72007532863804
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkiye,TUR,16.3324638988929,15.1768215720023
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkmenistan,TKM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turks and Caicos Islands,TCA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tuvalu,TUV,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uganda,UGA,2.61601190952264,2.86758803446909
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ukraine,UKR,10.9518559353179,7.8867174561113
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Arab Emirates,ARE,3.06863379251991,-1.93108114782168
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,2.29283990345939,1.73810460086511
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,2.44258329692818,1.81221007526015
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uruguay,URY,7.60653360377041,7.88198870879623
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uzbekistan,UZB,17.5241796514055,14.5257359560686
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Vanuatu,VUT,2.3309637956687,2.76252019386107
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Venezuela, RB",VEN,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Viet Nam,VNM,3.53962805942641,2.79582367452244
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Virgin Islands (U.S.),VIR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,West Bank and Gaza,PSE,-0.195107773730686,1.58018333639459
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Yemen, Rep.",YEM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zambia,ZMB,7.49457192728511,9.15031644316299
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zimbabwe,ZWE,10.6188658669575,255.304990757856
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Africa Eastern and Southern,AFE,4.72081138877301,4.65366473106481
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Africa Western and Central,AFW,1.78404994832044,1.76011151192936
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Arab World,ARB,2.76275077032944,1.04883403678989
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Caribbean small states,CSS,1.24500040905261,1.21594945605107
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Central Europe and the Baltics,CEB,2.53445424186602,2.66456133425443
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Early-demographic dividend,EAR,3.97561015740689,2.7570972756279
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific,EAS,2.31260343301557,1.70397863236256
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific (excluding high income),EAP,2.82871578471268,1.93321335810518
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,East Asia & Pacific (IDA & IBRD countries),TEA,2.82871578471268,1.93321335810518
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Euro area,EMU,1.70349794744475,1.44565976888251
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia,ECS,2.02805963071136,1.78415097403832
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia (excluding high income),ECA,2.6132342483073,2.88986073718333
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Europe & Central Asia (IDA & IBRD countries),TEC,2.61122378263797,2.67599202639892
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,European Union,EUU,1.73860861988181,1.63052260754338
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Fragile and conflict affected situations,FCS,3.21453925489099,2.37758732789788
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Heavily indebted poor countries (HIPC),HPC,3.06735996058355,2.74403831597443
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,High income,HIC,1.81295156542681,1.61076787290379
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IBRD only,IBD,3.20720012353492,2.51105615927255
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA & IBRD total,IBT,3.1328531881038,2.61057182799216
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA blend,IDB,2.32414485367923,2.20607305781519
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA only,IDX,3.06735996058355,2.78261163657104
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,IDA total,IDA,3.01748181031405,2.72643037388825
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Late-demographic dividend,LTE,2.47446347118433,2.16176258133052
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & Caribbean,LCN,2.32414485367923,2.25212191358024
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & Caribbean (excluding high income),LAC,2.78235709149245,2.17408413342914
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latin America & the Caribbean (IDA & IBRD countries),TLA,2.27205987230148,2.0872308916202
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Least developed countries: UN classification,LDC,3.47796666914965,3.31925372703833
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Low & middle income,LMY,3.22703471046145,2.72643037388825
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Low income,LIC,3.43946902997593,2.80270307928101
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lower middle income,LMC,4.30866979122307,3.39341969627979
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle East & North Africa,MEA,2.08766938046983,1.00582004702132
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle East & North Africa (excluding high income),MNA,4.46231108475485,1.95176821052894
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle East & North Africa (IDA & IBRD countries),TMN,5.26965008182545,2.47857885221637
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Middle income,MIC,3.22703471046145,2.70121120014359
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,North America,NAC,2.35540448470459,1.88073954968806
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Not classified,INX,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,OECD members,OED,1.93246812286361,1.74071267870177
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Other small states,OSS,2.64707073265592,1.85841219126974
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pacific island small states,PSS,2.89621932270308,1.40719939417023
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Post-demographic dividend,PST,1.73860861988181,1.61963190184049
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pre-demographic dividend,PRE,2.96760366004454,2.37758732789788
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Small states,SST,2.28005326857485,1.51744941411171
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Asia,SAS,3.33139516437675,3.62894965885467
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Asia (IDA & IBRD),TSA,3.33139516437675,3.62894965885467
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa,SSF,4.09297819300638,2.80270307928101
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa (excluding high income),SSA,4.27462198610544,2.83514555687505
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sub-Saharan Africa (IDA & IBRD countries),TSS,4.09297819300638,2.80270307928101
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Upper middle income,UMC,2.56572880132714,1.82991680777025
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,World,WLD,2.44258329692818,2.18690154543462
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 10/26/2023,,,,,
